iter	Passed	Remaining
191	176	741
192	177	740
193	178	740
194	178	738
195	179	737
196	180	736
197	181	735
198	182	734
199	183	733
200	184	732
201	185	730
202	186	730
203	186	729
204	187	728
205	188	728
206	189	727
207	190	726
208	191	725
209	192	725
210	193	724
211	194	723
212	195	722
213	196	721
214	197	720
215	198	719
216	199	718
217	200	717
218	200	716
219	201	715
220	202	714
221	203	713
222	204	712
223	205	711
224	206	710
225	207	709
226	208	708
227	208	707
228	209	706
229	210	705
230	211	704
231	212	703
232	213	701
233	213	700
234	214	698
235	215	697
236	216	696
237	217	695
238	218	694
239	219	693
240	220	693
241	221	692
242	221	691
243	222	690
244	223	689
245	224	688
246	225	687
247	226	685
248	227	684
249	227	683
250	228	682
251	229	680
252	230	680
253	231	678
254	231	677
255	232	676
256	233	675
257	234	675
258	235	675
259	236	674
260	238	673
261	239	673
262	240	672
263	241	672
264	242	671
265	243	670
266	244	670
267	244	669
268	245	668
269	246	666
270	247	665
271	248	664
272	249	664
273	250	663
274	251	663
275	252	663
276	253	662
277	254	660
278	255	659
279	256	659
280	257	658
281	258	657
282	259	656
283	260	655
284	260	654
285	261	653
286	262	652
287	263	651
288	264	650
289	265	649
290	266	648
291	267	647
292	268	646
293	268	645
294	269	644
295	270	643
296	271	642
297	272	641
298	273	640
299	273	638
300	274	637
301	275	636
302	276	635
303	277	634
304	277	633
305	278	632
306	279	631
307	280	629
308	281	628
309	281	627
310	282	625
311	283	624
312	284	623
313	284	622
314	285	621
315	286	620
316	287	618
317	287	617
318	288	616
319	289	615
320	290	613
321	290	612
322	291	611
323	292	610
324	293	609
325	294	607
326	294	606
327	295	605
328	296	604
329	297	603
330	297	602
331	298	600
332	299	599
333	300	598
334	301	597
335	301	596
336	302	595
337	303	593
338	304	592
339	304	591
340	305	590
341	306	589
342	307	588
343	307	587
344	308	586
345	309	585
346	310	584
347	311	583
348	312	582
349	312	581
350	313	580
351	314	579
352	315	578
353	316	577
354	317	576
355	317	574
356	318	573
357	319	572
358	320	571
359	320	570
360	321	569
361	322	568
362	323	567
363	324	567
364	325	566
365	326	565
366	327	564
367	328	563
368	329	562
369	329	561
370	330	560
371	331	560
372	332	559
373	333	558
374	334	557
375	335	556
376	335	554
377	336	553
378	337	552
379	338	551
380	338	550
381	339	549
382	340	548
383	341	548
384	342	547
385	344	548
386	345	547
387	346	546
388	347	545
389	348	545
390	349	544
391	350	543
392	351	542
393	352	541
394	353	540
395	353	539
396	354	538
397	355	537
398	356	537
399	357	536
400	358	535
401	359	534
402	360	533
403	361	532
404	362	531
405	363	531
406	363	530
407	364	529
408	365	528
409	366	527
410	367	526
411	368	525
412	368	524
413	369	523
414	370	522
415	371	521
416	372	520
417	373	520
418	374	519
419	375	518
420	376	517
421	377	516
422	378	515
423	378	514
424	379	513
425	380	513
426	381	512
427	382	511
428	383	510
429	384	509
430	385	508
431	386	507
432	387	506
433	388	506
434	389	505
435	390	504
436	391	503
437	391	502
438	392	502
439	393	501
440	394	500
441	395	499
442	396	498
443	397	497
444	398	496
445	399	495
446	400	495
447	401	494
448	402	493
449	403	492
450	404	492
451	405	491
452	406	490
453	407	489
454	407	488
455	408	487
456	409	486
457	410	485
458	411	484
459	412	484
460	413	483
461	414	482
462	415	482
463	416	481
464	417	480
465	418	479
466	419	478
467	420	478
468	421	477
469	422	476
470	423	475
471	424	475
472	425	474
473	426	473
474	427	472
475	428	471
476	429	470
477	429	469
478	430	468
479	431	467
480	432	466
481	433	466
482	434	465
483	435	464
484	436	463
485	437	462
486	438	461
487	438	460
488	439	459
489	440	458
490	441	457
491	442	456
492	443	455
493	443	454
494	444	453
495	445	452
496	446	451
497	447	451
498	448	450
499	449	449
500	450	448
501	451	447
502	452	446
503	453	445
504	453	444
505	454	444
506	455	443
507	456	442
508	457	441
509	458	440
510	459	439
511	460	438
512	461	438
513	462	437
514	463	436
515	464	435
516	465	435
517	466	434
518	467	433
519	468	432
520	469	431
521	470	430
522	471	429
523	472	429
524	473	428
525	474	427
526	475	426
527	476	425
528	477	424
529	477	423
530	478	423
531	480	422
532	480	421
533	481	420
534	482	419
535	483	418
536	484	417
537	485	416
538	486	416
539	487	415
540	488	414
541	489	413
542	490	412
543	491	411
544	491	410
545	492	409
546	493	408
547	494	407
548	495	406
549	495	405
550	496	404
551	497	403
552	498	402
553	499	401
554	500	400
555	500	400
556	501	399
557	502	398
558	503	397
559	504	396
560	505	395
561	505	394
562	506	393
563	507	392
564	509	392
565	510	391
566	512	391
567	513	390
568	514	389
569	514	388
570	515	387
571	516	386
572	517	385
573	517	384
574	518	383
575	519	382
576	520	381
577	521	380
578	522	379
579	523	378
580	523	377
581	524	376
582	525	376
583	526	375
584	527	374
585	528	373
586	529	372
587	530	371
588	531	371
589	532	370
590	533	369
591	534	368
592	535	367
593	536	366
594	537	365
595	537	364
596	538	363
597	540	363
598	541	362
599	542	361
600	543	360
601	544	359
602	545	359
603	546	358
604	547	357
605	548	356
606	549	355
607	550	354
608	551	354
609	552	353
610	553	352
611	554	351
612	555	350
613	556	349
614	556	348
615	557	347
616	558	346
617	559	345
618	560	344
619	561	343
620	562	343
621	562	342
622	563	341
623	564	340
624	565	339
625	566	338
626	567	337
627	568	336
628	569	335
629	570	334
630	571	334
631	572	333
632	573	332
633	573	331
634	574	330
635	575	329
636	577	328
637	578	327
638	579	327
639	580	326
640	581	325
641	582	324
642	583	323
643	584	323
644	586	322
645	587	321
646	588	321
647	589	320
648	590	319
649	591	318
650	592	317
651	593	316
652	594	315
653	595	314
654	596	313
655	596	313
656	597	312
657	598	311
658	599	310
659	600	309
660	601	308
661	602	307
662	603	306
663	604	306
664	605	305
665	606	304
666	607	303
667	608	302
668	609	301
669	610	300
670	611	299
671	612	298
672	613	298
673	614	297
674	615	296
675	616	295
676	617	294
677	619	294
678	620	293
679	621	292
680	622	291
681	623	290
682	624	289
683	625	288
684	626	287
685	626	286
686	627	286
687	628	285
688	630	284
689	631	283
690	632	282
691	633	281
692	634	281
693	635	280
694	636	279
695	637	278
696	637	277
697	638	276
698	639	275
699	640	274
700	641	273
701	642	272
702	643	271
703	644	270
704	645	269
705	646	269
706	647	268
707	648	267
708	649	266
709	650	265
710	651	264
711	652	263
712	653	262
713	654	262
714	654	261
715	655	260
716	656	259
717	657	258
718	658	257
719	659	256
720	660	255
721	661	254
722	662	253
723	663	252
724	664	251
725	665	251
726	666	250
727	666	249
728	667	248
729	668	247
730	669	246
731	670	245
732	671	244
733	672	243
734	673	242
735	674	242
736	676	241
737	677	240
738	678	239
739	679	238
740	680	237
741	681	236
742	681	235
743	682	234
744	683	234
745	684	233
746	685	232
747	686	231
748	687	230
749	688	229
750	689	228
751	690	227
752	691	226
753	692	225
754	693	225
755	694	224
756	695	223
757	696	222
758	697	221
759	698	220
760	699	219
761	699	218
762	700	217
763	701	216
764	702	215
765	704	215
766	705	214
767	706	213
768	707	212
769	708	211
770	709	210
771	710	209
772	711	209
773	712	208
774	713	207
775	714	206
776	715	205
777	716	204
778	717	203
779	718	202
780	719	201
781	719	200
782	721	199
783	722	198
784	722	198
785	723	197
786	724	196
787	725	195
788	726	194
789	727	193
790	728	192
791	729	191
792	729	190
793	730	189
794	731	188
795	732	187
796	733	186
797	734	185
798	735	185
799	736	184
800	737	183
801	738	182
802	738	181
803	739	180
804	740	179
805	741	178
806	742	177
807	742	176
808	743	175
809	744	174
810	745	173
811	746	172
812	746	171
813	747	170
814	748	169
815	749	168
816	749	167
817	750	167
818	751	166
819	752	165
820	753	164
821	754	163
822	755	162
823	755	161
824	756	160
825	757	159
826	758	158
827	759	157
828	759	156
829	760	155
830	761	154
831	762	153
832	763	152
833	763	152
834	764	151
835	765	150
836	766	149
837	767	148
838	768	147
839	768	146
840	769	145
841	770	144
842	771	143
843	772	142
844	773	141
845	773	140
846	774	139
847	775	139
848	776	138
849	777	137
850	777	136
851	778	135
852	779	134
853	780	133
854	781	132
855	782	131
856	783	130
857	783	129
858	784	128
859	785	127
860	786	126
861	786	125
862	787	125
863	788	124
864	788	123
865	789	122
866	790	121
867	791	120
868	791	119
869	792	118
870	793	117
871	794	116
872	794	115
873	795	114
874	796	113
875	797	112
876	798	111
877	799	111
878	799	110
879	800	109
880	801	108
881	802	107
882	802	106
883	803	105
884	804	104
885	805	103
886	806	102
887	806	101
888	807	100
889	808	99
890	809	99
891	810	98
892	810	97
893	811	96
894	813	95
895	814	94
896	815	93
897	816	92
898	817	91
899	818	90
900	819	90
901	820	89
902	821	88
903	821	87
904	822	86
905	823	85
906	824	84
907	825	83
908	826	82
909	828	81
910	828	80
911	829	80
912	830	79
913	831	78
914	832	77
915	833	76
916	834	75
917	835	74
918	835	73
919	836	72
920	837	71
921	838	70
922	839	70
923	840	69
924	841	68
925	842	67
926	843	66
927	844	65
928	845	64
929	846	63
930	847	62
931	848	61
932	848	60
933	849	60
934	850	59
935	851	58
936	852	57
937	853	56
938	854	55
939	855	54
940	856	53
941	857	52
942	858	51
943	859	51
944	860	50
945	861	49
946	862	48
947	863	47
948	864	46
949	865	45
950	865	44
951	866	43
952	867	42
953	868	41
954	869	40
955	870	40
956	871	39
957	871	38
958	873	37
959	874	36
960	874	35
961	875	34
962	876	33
963	877	32
964	878	31
965	879	30
966	880	30
967	881	29
968	882	28
969	883	27
970	884	26
971	885	25
972	886	24
973	886	23
974	888	22
975	889	21
976	890	20
977	891	20
978	892	19
979	893	18
980	894	17
981	895	16
982	896	15
983	897	14
984	898	13
985	899	12
986	899	11
987	900	10
988	901	10
989	902	9
990	903	8
991	904	7
992	906	6
993	907	5
994	908	4
995	909	3
996	909	2
997	910	1
998	911	0
999	912	0
